Device001/deviceType,740
Device001/frontNumber,00101
Module001/Config,characteristicPoint1X114,17737.9
Module001/Config,characteristicPoint1Y114,526.85
Module001/Config,characteristicPoint1X115,17931.2
Module001/Config,characteristicPoint1Y115,531.85
Module001/Config,characteristicPoint1X116,18124.5
Module001/Config,characteristicPoint1Y116,536.85
Module001/Config,characteristicPoint1X117,18317.8
Module001/Config,characteristicPoint1Y117,541.85
Module001/Config,characteristicPoint1X118,18511.1
Module001/Config,characteristicPoint1Y118,546.85
Module001/Config,characteristicPoint1X119,18704.5
Module001/Config,characteristicPoint1Y119,551.85
Module001/Config,characteristicPoint1X120,18898.1
Module001/Config,characteristicPoint1Y120,556.85
Module001/Config,characteristicPoint1X121,19092.5
Module001/Config,characteristicPoint1Y121,561.85
Module001/Config,characteristicPoint1X122,19286.8
Module001/Config,characteristicPoint1Y122,566.85
Module001/Config,characteristicPoint1X123,19481.1
Module001/Config,characteristicPoint1Y123,571.85
Module001/Config,characteristicPoint1X124,19675.4
Module001/Config,characteristicPoint1Y124,576.85
Module001/Config,characteristicPoint1X125,19869.7
Module001/Config,characteristicPoint1Y125,581.85
Module001/Config,characteristicPoint1X126,20064.4
Module001/Config,characteristicPoint1Y126,586.85
Module001/Config,characteristicPoint1X127,20259.4
Module001/Config,characteristicPoint1Y127,591.85
Module001/Config,characteristicPoint1X128,20454.1
Module001/Config,characteristicPoint1Y128,596.85
Module001/Config,characteristicPoint1X129,20649.4
Module001/Config,characteristicPoint1Y129,601.85
Module001/Config,characteristicPoint1X130,20844.7
Module001/Config,characteristicPoint1Y130,606.85
Module001/Config,characteristicPoint1X131,21040
Module001/Config,characteristicPoint1Y131,611.85
Module001/Config,characteristicPoint1X132,21235.4
Module001/Config,characteristicPoint1Y132,616.85
Module001/Config,characteristicPoint1X133,21430.7
Module001/Config,characteristicPoint1Y133,621.85
Module001/Config,characteristicPoint1X134,21626.4
Module001/Config,characteristicPoint1Y134,626.85
Module001/Config,characteristicPoint1X135,21822.3
Module001/Config,characteristicPoint1Y135,631.85
Module001/Config,characteristicPoint1X136,22018
Module001/Config,characteristicPoint1Y136,636.85
Module001/Config,characteristicPoint1X137,22214
Module001/Config,characteristicPoint1Y137,641.85
Module001/Config,characteristicPoint1X138,22409.6
Module001/Config,characteristicPoint1Y138,646.85
Module001/Config,characteristicPoint1X139,22606
Module001/Config,characteristicPoint1Y139,651.85
Module001/Config,characteristicPoint1X140,22802.3
Module001/Config,characteristicPoint1Y140,656.85
Module001/Config,characteristicPoint1X141,22998.6
Module001/Config,characteristicPoint1Y141,661.85
Module001/Config,characteristicPoint1X142,23194.9
Module001/Config,characteristicPoint1Y142,666.85
Module001/Config,characteristicPoint1X143,23391.2
Module001/Config,characteristicPoint1Y143,671.85
Module001/Config,characteristicPoint1X144,23587.6
Module001/Config,characteristicPoint1Y144,676.85
Module001/Config,characteristicPoint1X145,23783.9
Module001/Config,characteristicPoint1Y145,681.85
Module001/Config,characteristicPoint1X146,23980.2
Module001/Config,characteristicPoint1Y146,686.85
Module001/Config,characteristicPoint1X147,24176.5
Module001/Config,characteristicPoint1Y147,691.85
Module001/Config,characteristicPoint1X148,24373.2
Module001/Config,characteristicPoint1Y148,696.85
Module001/Config,characteristicPoint1X149,24570.2
Module001/Config,characteristicPoint1Y149,701.85
Module001/Config,characteristicPoint1X150,24766.5
Module001/Config,characteristicPoint1Y150,706.85
Module001/Config,characteristicPoint1X151,24963.2
Module001/Config,characteristicPoint1Y151,711.85
Module001/Config,characteristicPoint1X152,25160.1
Module001/Config,characteristicPoint1Y152,716.85
Module001/Config,characteristicPoint1X153,25356.4
Module001/Config,characteristicPoint1Y153,721.85
Module001/Config,characteristicPoint1X154,25553.1
Module001/Config,characteristicPoint1Y154,726.85
Module001/Config,characteristicPoint1X155,25750.1
Module001/Config,characteristicPoint1Y155,731.85
Module001/Config,characteristicPoint1X156,25946.8
Module001/Config,characteristicPoint1Y156,736.85
Module001/Config,characteristicPoint1X157,26143.7
Module001/Config,characteristicPoint1Y157,741.85
Module001/Config,characteristicPoint1X158,26340.4
Module001/Config,characteristicPoint1Y158,746.85
Module001/Config,characteristicPoint1X159,26537.4
Module001/Config,characteristicPoint1Y159,751.85
Module001/Config,characteristicPoint1X160,26734
Module001/Config,characteristicPoint1Y160,756.85
Module001/Config,characteristicPoint1X161,26930.9
Module001/Config,characteristicPoint1Y161,761.85
Module001/Config,characteristicPoint1X162,27128.2
Module001/Config,characteristicPoint1Y162,766.85
Module001/Config,characteristicPoint1X163,27325.1
Module001/Config,characteristicPoint1Y163,771.85
Module001/Config,characteristicPoint1X164,27522.4
Module001/Config,characteristicPoint1Y164,776.85
Module001/Config,characteristicPoint1X165,27719.3
Module001/Config,characteristicPoint1Y165,781.85
Module001/Config,characteristicPoint1X166,27916.6
Module001/Config,characteristicPoint1Y166,786.85
Module001/Config,characteristicPoint1X167,28113.2
Module001/Config,characteristicPoint1Y167,791.85
Module001/Config,characteristicPoint1X168,28310.1
Module001/Config,characteristicPoint1Y168,796.85
Module001/Config,characteristicPoint1X169,28507.4
Module001/Config,characteristicPoint1Y169,801.85
Module001/Config,characteristicPoint1X170,28704
Module001/Config,characteristicPoint1Y170,806.85
Module001/Config,characteristicPoint1X171,28900.6
Module001/Config,characteristicPoint1Y171,811.85
Module001/Config,characteristicPoint1X172,29097.2
Module001/Config,characteristicPoint1Y172,816.85
Module001/Config,characteristicPoint1X173,29294.2
Module001/Config,characteristicPoint1Y173,821.85
Module001/Config,characteristicPoint1X174,29491.4
Module001/Config,characteristicPoint1Y174,826.85
Module001/Config,characteristicPoint1X175,29688
Module001/Config,characteristicPoint1Y175,831.85
Module001/Config,characteristicPoint1X176,29884.6
Module001/Config,characteristicPoint1Y176,836.85
Module001/Config,characteristicPoint1X177,30081.2
Module001/Config,characteristicPoint1Y177,841.85
Module001/Config,characteristicPoint1X178,30277.8
Module001/Config,characteristicPoint1Y178,846.85
Module001/Config,characteristicPoint1X179,30474
Module001/Config,characteristicPoint1Y179,851.85
Module001/Config,characteristicPoint1X180,30670
Module001/Config,characteristicPoint1Y180,856.85
Module001/Config,characteristicPoint1X181,30866.6
Module001/Config,characteristicPoint1Y181,861.85
Module001/Config,characteristicPoint1X182,31063.2
Module001/Config,characteristicPoint1Y182,866.85
Module001/Config,characteristicPoint1X183,31259.4
Module001/Config,characteristicPoint1Y183,871.85
Module001/Config,characteristicPoint1X184,31455.4
Module001/Config,characteristicPoint1Y184,876.85
Module001/Config,characteristicPoint1X185,31651.6
Module001/Config,characteristicPoint1Y185,881.85
Module001/Config,characteristicPoint1X186,31847.6
Module001/Config,characteristicPoint1Y186,886.85
Module001/Config,characteristicPoint1X187,32043.8
Module001/Config,characteristicPoint1Y187,891.85
Module001/Config,characteristicPoint1X188,32239.4
Module001/Config,characteristicPoint1Y188,896.85
Module001/Config,characteristicPoint1X189,32435
Module001/Config,characteristicPoint1Y189,901.85
Module001/Config,characteristicPoint1X190,32630.6
Module001/Config,characteristicPoint1Y190,906.85
Module001/Config,characteristicPoint1X191,32826.2
Module001/Config,characteristicPoint1Y191,911.85
Module001/Config,characteristicPoint1X192,33021.8
Module001/Config,characteristicPoint1Y192,916.85
Module001/Config,characteristicPoint1X193,33217.4
Module001/Config,characteristicPoint1Y193,921.85
Module001/Config,characteristicPoint1X194,33413
Module001/Config,characteristicPoint1Y194,926.85
Module001/Config,characteristicPoint1X195,33608.6
Module001/Config,characteristicPoint1Y195,931.85
Module001/Config,characteristicPoint1X196,33803.9
Module001/Config,characteristicPoint1Y196,936.85
Module001/Config,characteristicPoint1X197,33998.5
Module001/Config,characteristicPoint1Y197,941.85
Module001/Config,characteristicPoint1X198,34193.4
Module001/Config,characteristicPoint1Y198,946.85
Module001/Config,characteristicPoint1X199,34388.8
Module001/Config,characteristicPoint1Y199,951.85
Module001/Config,characteristicPoint1X200,34584
Module001/Config,characteristicPoint1Y200,956.85
Module001/Config,characteristicPoint1X201,34779.2
Module001/Config,characteristicPoint1Y201,961.85
Module001/Config,characteristicPoint1X202,34974.4
Module001/Config,characteristicPoint1Y202,966.85
Module001/Config,characteristicPoint1X203,35169.5
Module001/Config,characteristicPoint1Y203,971.85
Module001/Config,characteristicPoint1X204,35364.3
Module001/Config,characteristicPoint1Y204,976.85
Module001/Config,characteristicPoint1X205,35558.9
Module001/Config,characteristicPoint1Y205,981.85
Module001/Config,characteristicPoint1X206,35753.7
Module001/Config,characteristicPoint1Y206,986.85
Module001/Config,characteristicPoint1X207,35947.9
Module001/Config,characteristicPoint1Y207,991.85
Module001/Config,characteristicPoint1X208,36142.4
Module001/Config,characteristicPoint1Y208,996.85
Module001/Config,characteristicPoint1X209,36337.2
Module001/Config,characteristicPoint1Y209,1001.85
Module001/Config,characteristicPoint1X210,36531
Module001/Config,characteristicPoint1Y210,1006.85
Module001/Config,characteristicPoint1X211,36724.6
Module001/Config,characteristicPoint1Y211,1011.85
Module001/Config,characteristicPoint1X212,36918.7
Module001/Config,characteristicPoint1Y212,1016.85
Module001/Config,characteristicPoint1X213,37112.5
Module001/Config,characteristicPoint1Y213,1021.85
Module001/Config,characteristicPoint1X214,37305.7
Module001/Config,characteristicPoint1Y214,1026.85
Module001/Config,characteristicPoint1X215,37498.9
Module001/Config,characteristicPoint1Y215,1031.85
Module001/Config,characteristicPoint1X216,37692.1
Module001/Config,characteristicPoint1Y216,1036.85
Module001/Config,characteristicPoint1X217,37885.2
Module001/Config,characteristicPoint1Y217,1041.85
Module001/Config,characteristicPoint1X218,38078.4
Module001/Config,characteristicPoint1Y218,1046.85
Module001/Config,characteristicPoint1X219,38271.2
Module001/Config,characteristicPoint1Y219,1051.85
Module001/Config,characteristicPoint1X220,38463.7
Module001/Config,characteristicPoint1Y220,1056.85
Module001/Config,characteristicPoint1X221,38656.6
Module001/Config,characteristicPoint1Y221,1061.85
Module001/Config,characteristicPoint1X222,38848.7
Module001/Config,characteristicPoint1Y222,1066.85
Module001/Config,characteristicPoint1X223,39040.9
Module001/Config,characteristicPoint1Y223,1071.85
Module001/Config,characteristicPoint1X224,39233.1
Module001/Config,characteristicPoint1Y224,1076.85
Module001/Config,characteristicPoint1X225,39424.9
Module001/Config,characteristicPoint1Y225,1081.85
Module001/Config,characteristicPoint1X226,39616.1
Module001/Config,characteristicPoint1Y226,1086.85
Module001/Config,characteristicPoint1X227,39807.6
Module001/Config,characteristicPoint1Y227,1091.85
Module001/Config,characteristicPoint1X228,39999.4
Module001/Config,characteristicPoint1Y228,1096.85
Module001/Config,characteristicPoint1X229,40190.2
Module001/Config,characteristicPoint1Y229,1101.85
Module001/Config/ch00007,sensorMode,SENSOR_MODE_THERMOCOUPLE
Module001/Config/ch00007,selectedCharacteristic,1
Module001/Config/ch00007,scalingMode,FactorOffset
Module001/Config/ch00007,factor,1
Module001/Config/ch00007,offset,273.15
Module001/Config/ch00007,physicalUnit,K
Module001/Config/ch00008,sensorMode,SENSOR_MODE_TEMPERATURE
Module001/Config/ch00008,scalingMode,FactorOffset
Module001/Config/ch00008,factor,1
Module001/Config/ch00008,offset,273.15
Module001/Config/ch00008,physicalUnit,K
Module001/Config/ch00009,sensorMode,SENSOR_MODE_THERMOCOUPLE
Module001/Config/ch00009,selectedCharacteristic,1
Module001/Config/ch00009,scalingMode,FactorOffset
Module001/Config/ch00009,factor,1
Module001/Config/ch00009,offset,273.15
Module001/Config/ch00009,physicalUnit,K
Module001/Config/ch00010,sensorMode,SENSOR_MODE_TEMPERATURE
Module001/Config/ch00010,scalingMode,FactorOffset
Module001/Config/ch00010,factor,1
Module001/Config/ch00010,offset,273.15
Module001/Config/ch00010,physicalUnit,K
