Device001/deviceType,540
Device001/frontNumber,00606
Module001/Config/ch00009,sensorMode,SENSOR_MODE_THERMOCOUPLE_TYPE_K
Module001/Config/ch00009,sensorMin,-270
Module001/Config/ch00009,sensorMax,1372
Module001/Config/ch00009,physicalMin,3.15
Module001/Config/ch00009,physicalMax,1645.15
Module001/Config/ch00009,physicalUnit,K
Module001/Config/ch00010,active,true
Module001/Config/ch00010,sensorBreakDetection,true
Module001/Config/ch00010,averagingDepth,5
Module001/Config/ch00010,sampleRate,10
Module001/Config/ch00010,sensorMode,SENSOR_MODE_THERMOCOUPLE_TYPE_K
Module001/Config/ch00010,sensorMin,-270
Module001/Config/ch00010,sensorMax,1372
Module001/Config/ch00010,physicalMin,3.15
Module001/Config/ch00010,physicalMax,1645.15
Module001/Config/ch00010,physicalUnit,K
Module001/Config/ch00011,active,true
Module001/Config/ch00011,sensorBreakDetection,true
Module001/Config/ch00011,averagingDepth,5
Module001/Config/ch00011,sampleRate,10
Module001/Config/ch00011,sensorMode,SENSOR_MODE_THERMOCOUPLE_TYPE_K
Module001/Config/ch00011,sensorMin,-270
Module001/Config/ch00011,sensorMax,1372
Module001/Config/ch00011,physicalMin,3.15
Module001/Config/ch00011,physicalMax,1645.15
Module001/Config/ch00011,physicalUnit,K
Module001/Config/ch00012,active,true
Module001/Config/ch00012,sensorBreakDetection,true
Module001/Config/ch00012,averagingDepth,5
Module001/Config/ch00012,sampleRate,10
Module001/Config/ch00012,sensorMode,SENSOR_MODE_THERMOCOUPLE_TYPE_K
Module001/Config/ch00012,sensorMin,-270
Module001/Config/ch00012,sensorMax,1372
Module001/Config/ch00012,physicalMin,3.15
Module001/Config/ch00012,physicalMax,1645.15
Module001/Config/ch00012,physicalUnit,K
Module001/Config/ch00013,active,true
Module001/Config/ch00013,sensorBreakDetection,true
Module001/Config/ch00013,averagingDepth,5
Module001/Config/ch00013,sampleRate,10
Module001/Config/ch00013,sensorMode,SENSOR_MODE_THERMOCOUPLE_TYPE_K
Module001/Config/ch00013,sensorMin,-270
Module001/Config/ch00013,sensorMax,1372
Module001/Config/ch00013,physicalMin,3.15
Module001/Config/ch00013,physicalMax,1645.15
Module001/Config/ch00013,physicalUnit,K
Module001/Config/ch00014,active,true
Module001/Config/ch00014,sensorBreakDetection,true
Module001/Config/ch00014,averagingDepth,5
Module001/Config/ch00014,sampleRate,10
Module001/Config/ch00014,sensorMode,SENSOR_MODE_THERMOCOUPLE_TYPE_K
Module001/Config/ch00014,sensorMin,-270
Module001/Config/ch00014,sensorMax,1372
Module001/Config/ch00014,physicalMin,3.15
Module001/Config/ch00014,physicalMax,1645.15
Module001/Config/ch00014,physicalUnit,K
Module001/Config/ch00015,active,true
Module001/Config/ch00015,sensorBreakDetection,true
Module001/Config/ch00015,averagingDepth,5
Module001/Config/ch00015,sampleRate,10
Module001/Config/ch00015,sensorMode,SENSOR_MODE_THERMOCOUPLE_TYPE_K
Module001/Config/ch00015,sensorMin,-270
Module001/Config/ch00015,sensorMax,1372
Module001/Config/ch00015,physicalMin,3.15
Module001/Config/ch00015,physicalMax,1645.15
Module001/Config/ch00015,physicalUnit,K
Module001/Config/ch00016,active,true
Module001/Config/ch00016,sensorBreakDetection,true
Module001/Config/ch00016,averagingDepth,5
Module001/Config/ch00016,sampleRate,10
Module001/Config/ch00016,sensorMode,SENSOR_MODE_THERMOCOUPLE_TYPE_K
Module001/Config/ch00016,sensorMin,-270
Module001/Config/ch00016,sensorMax,1372
Module001/Config/ch00016,physicalMin,3.15
Module001/Config/ch00016,physicalMax,1645.15
Module001/Config/ch00016,physicalUnit,K
Device002/deviceType,540
Device002/frontNumber,01537
Module001/Config,active,true
Module001/Config/ch00001,active,true
Module001/Config/ch00001,sensorBreakDetection,true
Module001/Config/ch00001,averagingDepth,5
Module001/Config/ch00001,sampleRate,20
Module001/Config/ch00002,active,true
Module001/Config/ch00002,sensorBreakDetection,true
Module001/Config/ch00002,averagingDepth,10
Module001/Config/ch00002,sampleRate,100
Module001/Config/ch00002,sensorMode,SENSOR_MODE_THERMOCOUPLE_TYPE_N
Module001/Config/ch00002,sensorMin,-270
Module001/Config/ch00002,sensorMax,1300
Module001/Config/ch00002,physicalMin,3.15
Module001/Config/ch00002,physicalMax,1573.15
Module001/Config/ch00002,physicalUnit,K
Module001/Config/ch00003,active,true
Module001/Config/ch00003,sensorBreakDetection,true
Module001/Config/ch00003,averagingDepth,10
Module001/Config/ch00003,sampleRate,100
Module001/Config/ch00003,sensorMode,SENSOR_MODE_THERMOCOUPLE_TYPE_N
Module001/Config/ch00003,sensorMin,-270
Module001/Config/ch00003,sensorMax,1300
Module001/Config/ch00003,physicalMin,3.15
Module001/Config/ch00003,physicalMax,1573.15
Module001/Config/ch00003,physicalUnit,K
Module001/Config/ch00004,active,true
Module001/Config/ch00004,sensorBreakDetection,true
Module001/Config/ch00004,averagingDepth,5
Module001/Config/ch00004,sampleRate,10
Module001/Config/ch00004,sensorMode,SENSOR_MODE_THERMOCOUPLE_TYPE_K
Module001/Config/ch00004,sensorMin,-270
Module001/Config/ch00004,sensorMax,1372
Module001/Config/ch00004,physicalMin,3.15
Module001/Config/ch00004,physicalMax,1645.15
Module001/Config/ch00004,physicalUnit,K
Module001/Config/ch00005,active,true
Module001/Config/ch00005,sensorBreakDetection,true
Module001/Config/ch00005,averagingDepth,5
Module001/Config/ch00005,sampleRate,10
Module001/Config/ch00005,sensorMode,SENSOR_MODE_THERMOCOUPLE_TYPE_K
Module001/Config/ch00005,sensorMin,-270
Module001/Config/ch00005,sensorMax,1372
Module001/Config/ch00005,physicalMin,3.15
Module001/Config/ch00005,physicalMax,1645.15
Module001/Config/ch00005,physicalUnit,K
Module001/Config/ch00006,active,true
Module001/Config/ch00006,sensorBreakDetection,true
Module001/Config/ch00006,averagingDepth,5
Module001/Config/ch00006,sampleRate,10
Module001/Config/ch00006,sensorMode,SENSOR_MODE_THERMOCOUPLE_TYPE_K
Module001/Config/ch00006,sensorMin,-270
Module001/Config/ch00006,sensorMax,1372
Module001/Config/ch00006,physicalMin,3.15
Module001/Config/ch00006,physicalMax,1645.15
Module001/Config/ch00006,physicalUnit,K
Module001/Config/ch00007,active,true
Module001/Config/ch00007,sensorBreakDetection,true
Module001/Config/ch00007,averagingDepth,5
Module001/Config/ch00007,sampleRate,10
Module001/Config/ch00007,sensorMode,SENSOR_MODE_THERMOCOUPLE_TYPE_K
Module001/Config/ch00007,sensorMin,-270
Module001/Config/ch00007,sensorMax,1372
Module001/Config/ch00007,physicalMin,3.15
Module001/Config/ch00007,physicalMax,1645.15
Module001/Config/ch00007,physicalUnit,K
Module001/Config/ch00008,active,true
Module001/Config/ch00008,sensorBreakDetection,true
Module001/Config/ch00008,averagingDepth,5
Module001/Config/ch00008,sampleRate,10
Module001/Config/ch00008,sensorMode,SENSOR_MODE_THERMOCOUPLE_TYPE_K
Module001/Config/ch00008,sensorMin,-270
Module001/Config/ch00008,sensorMax,1372
Module001/Config/ch00008,physicalMin,3.15
Module001/Config/ch00008,physicalMax,1645.15
Module001/Config/ch00008,physicalUnit,K
Module001/Config/ch00009,active,true
Module001/Config/ch00009,sensorBreakDetection,true
Module001/Config/ch00009,averagingDepth,5
Module001/Config/ch00009,sampleRate,10
Module001/Config/ch00009,sensorMode,SENSOR_MODE_THERMOCOUPLE_TYPE_K
Module001/Config/ch00009,sensorMin,-270
Module001/Config/ch00009,sensorMax,1372
Module001/Config/ch00009,physicalMin,3.15
Module001/Config/ch00009,physicalMax,1645.15
Module001/Config/ch00009,physicalUnit,K
Module001/Config/ch00010,active,true
Module001/Config/ch00010,sensorBreakDetection,true
Module001/Config/ch00010,averagingDepth,5
Module001/Config/ch00010,sampleRate,10
Module001/Config/ch00010,sensorMode,SENSOR_MODE_THERMOCOUPLE_TYPE_K
Module001/Config/ch00010,sensorMin,-270
Module001/Config/ch00010,sensorMax,1372
Module001/Config/ch00010,physicalMin,3.15
Module001/Config/ch00010,physicalMax,1645.15
Module001/Config/ch00010,physicalUnit,K
Module001/Config/ch00011,active,true
Module001/Config/ch00011,sensorBreakDetection,true
Module001/Config/ch00011,averagingDepth,5
Module001/Config/ch00011,sampleRate,10
Module001/Config/ch00011,sensorMode,SENSOR_MODE_THERMOCOUPLE_TYPE_K
Module001/Config/ch00011,sensorMin,-270
Module001/Config/ch00011,sensorMax,1372
Module001/Config/ch00011,physicalMin,3.15
Module001/Config/ch00011,physicalMax,1645.15
Module001/Config/ch00011,physicalUnit,K
Module001/Config/ch00012,active,true
Module001/Config/ch00012,sensorBreakDetection,true
Module001/Config/ch00012,averagingDepth,5
Module001/Config/ch00012,sampleRate,10
Module001/Config/ch00012,sensorMode,SENSOR_MODE_THERMOCOUPLE_TYPE_K
Module001/Config/ch00012,sensorMin,-270
Module001/Config/ch00012,sensorMax,1372
Module001/Config/ch00012,physicalMin,3.15
Module001/Config/ch00012,physicalMax,1645.15
Module001/Config/ch00012,physicalUnit,K
Module001/Config/ch00013,active,true
Module001/Config/ch00013,sensorBreakDetection,true
Module001/Config/ch00013,averagingDepth,5
Module001/Config/ch00013,sampleRate,10
Module001/Config/ch00013,sensorMode,SENSOR_MODE_THERMOCOUPLE_TYPE_K
Module001/Config/ch00013,sensorMin,-270
Module001/Config/ch00013,sensorMax,1372
Module001/Config/ch00013,physicalMin,3.15
Module001/Config/ch00013,physicalMax,1645.15
Module001/Config/ch00013,physicalUnit,K
Module001/Config/ch00014,active,true
Module001/Config/ch00014,sensorBreakDetection,true
Module001/Config/ch00014,averagingDepth,5
Module001/Config/ch00014,sampleRate,10
Module001/Config/ch00014,sensorMode,SENSOR_MODE_THERMOCOUPLE_TYPE_K
Module001/Config/ch00014,sensorMin,-270
Module001/Config/ch00014,sensorMax,1372
Module001/Config/ch00014,physicalMin,3.15
Module001/Config/ch00014,physicalMax,1645.15
Module001/Config/ch00014,physicalUnit,K
Module001/Config/ch00016,active,true
Module001/Config/ch00016,sensorBreakDetection,true
Module001/Config/ch00016,averagingDepth,10
Module001/Config/ch00016,sampleRate,100
Module001/Config/ch00016,sensorMode,SENSOR_MODE_THERMOCOUPLE_TYPE_K
Module001/Config/ch00016,sensorMin,-270
Module001/Config/ch00016,sensorMax,1372
Module001/Config/ch00016,physicalMin,3.15
Module001/Config/ch00016,physicalMax,1645.15
